item_id	i_category_c	i_subcategory_c
7299	10	139
442	10	130
1004	12	72
261	10	144
1566	4	141
3909	10	144
7030	5	78
5528	7	106
2074	13	172
4143	12	70
7972	10	144
8164	10	144
7360	4	168
54	5	147
6774	10	137
9340	7	86
38	10	142
6554	10	142
8367	12	70
7213	4	168
314	10	42
7489	10	130
5284	10	142
761	12	25
4883	12	156
7979	3	63
6705	14	184
5575	2	40
3517	10	142
656	4	141
33	12	27
4448	10	42
8851	13	172
6777	10	42
7241	10	137
2317	12	72
1172	10	142
8599	7	87
8428	12	70
8438	10	142
2273	12	114
4862	10	130
3440	7	106
8291	10	142
491	10	142
6874	10	42
9336	10	142
5550	16	191
1880	7	106
1479	10	139
5206	10	144
1098	10	137
7143	12	27
2293	4	31
8498	12	73
1320	10	142
5976	12	72
4989	10	134
1463	12	70
5303	4	141
5161	5	78
2345	2	45
1654	12	29
4090	12	72
2069	10	144
793	13	173
767	10	142
1417	4	157
213	10	142
8646	10	129
7813	10	130
7061	12	72
3132	12	70
695	10	139
2774	12	25
5436	16	191
1415	12	76
2695	10	137
8769	10	142
6737	12	25
1669	7	87
7347	10	137
5700	13	172
9123	10	130
2296	12	25
5106	13	172
5340	10	139
6623	8	118
2434	12	115
2723	15	160
6689	12	29
9076	12	27
7460	5	147
6184	15	128
5115	10	137
87	10	130
6602	10	142
5851	10	137
36	10	137
7382	9	41
6877	13	173
807	3	111
4780	10	137
3748	10	144
7738	10	130
6804	16	191
6031	3	51
3102	10	142
6090	10	137
7120	10	142
8166	12	70
2350	3	111
2265	10	132
5572	9	126
7566	12	82
2439	12	114
7530	12	156
3018	9	123
4905	4	157
8403	1	13
3407	15	189
4151	16	191
8671	4	141
4257	9	123
4264	4	168
3315	10	142
6318	12	72
5462	9	124
4911	12	114
4047	4	188
5581	7	89
518	14	184
3468	12	72
7553	10	132
5784	10	130
2831	10	142
2234	12	70
7559	3	58
9162	10	137
6096	10	142
1411	3	58
311	10	130
7409	12	72
4640	15	4
3639	8	118
5319	10	130
1166	12	70
5585	10	142
3883	12	72
2839	15	128
2712	12	25
7859	10	137
586	10	137
6908	10	142
2084	12	72
3694	12	25
4623	2	75
1790	10	135
8989	12	25
864	12	72
6987	16	191
5381	10	142
4578	10	137
6860	12	70
6129	10	42
6205	12	72
1855	12	72
6473	10	142
94	10	142
7504	12	72
1022	16	191
4125	10	130
7191	3	111
4211	1	13
3832	10	130
5171	10	137
3324	1	6
2130	10	142
3101	10	130
884	12	70
4742	10	130
2740	12	72
6314	1	13
8960	2	45
7622	13	190
8730	10	130
623	10	130
4218	10	142
8023	12	70
7869	10	142
5916	15	4
8070	13	172
9329	12	72
4119	10	137
2250	16	191
1588	3	58
7262	4	141
1558	7	190
8208	4	69
1920	10	144
64	12	25
4302	10	144
7951	10	142
1778	8	118
6368	12	25
3839	10	137
7367	10	130
5240	5	78
647	7	86
7413	12	25
4217	3	151
1668	13	172
2993	13	173
2485	10	142
5489	12	72
2539	5	78
5809	10	142
4823	12	72
8092	10	142
5074	16	191
6174	10	129
8113	4	141
8976	10	137
8624	10	142
2319	12	72
786	4	141
6334	10	137
1650	10	137
2073	13	173
2778	5	112
1983	8	119
929	9	126
2567	10	130
5218	10	142
3999	10	137
5092	12	27
6378	10	144
8966	10	142
4595	7	162
8661	16	191
3621	10	137
8262	12	27
6858	10	137
5864	10	142
3019	10	137
5095	12	114
5674	12	29
1783	10	130
6512	12	72
7654	13	173
706	5	78
5857	12	27
9327	10	142
1142	6	149
4644	3	58
3045	10	130
3035	16	191
2201	10	139
8934	12	70
4392	10	134
460	12	72
8033	10	142
4286	7	87
9077	1	12
9177	10	134
1866	3	66
8838	13	173
1599	12	72
1455	5	112
8809	12	70
7729	12	72
9273	4	168
9354	4	141
2738	10	137
7751	1	13
5635	4	141
368	3	58
3163	12	72
5407	12	72
4369	12	72
1627	13	173
4266	16	191
4074	7	87
6970	2	75
8250	10	142
6210	7	103
6218	12	72
1745	12	70
6121	12	25
4959	10	144
5220	10	142
754	7	87
7909	10	135
3240	12	72
2248	12	72
2808	10	144
5389	7	87
6385	4	168
743	10	144
4408	12	27
8812	12	72
5996	12	72
5245	4	157
4837	10	142
8150	16	191
6300	12	115
3697	10	130
527	12	148
7425	10	130
8115	12	27
3738	12	29
7364	7	103
905	15	128
5615	12	156
5226	10	142
3050	16	191
6497	10	142
8740	7	94
1396	12	72
7152	12	25
9236	10	142
766	10	142
7361	12	76
3940	12	70
1644	10	137
3481	12	72
6180	10	130
8081	13	172
6220	12	72
8292	10	142
2547	10	144
9146	10	130
4637	13	173
3488	10	137
6042	1	7
6097	10	142
4999	12	76
5332	10	130
7286	13	173
5508	12	70
8916	4	141
7433	3	66
8446	10	139
398	10	144
7371	10	142
739	10	142
6868	10	142
6825	12	70
8695	15	153
8466	4	31
6974	10	135
7186	14	178
7583	5	112
4393	16	191
7887	10	142
6310	12	72
5305	13	173
6400	4	157
7652	7	89
2630	4	188
4942	10	139
2390	10	142
7142	10	137
4296	5	78
7428	1	13
1122	1	13
8951	7	97
3291	12	72
2912	1	19
3187	12	72
4806	5	78
8408	10	142
1338	10	130
2289	16	191
640	10	137
6086	7	106
2344	1	13
1538	5	192
600	10	137
8857	10	134
2704	14	184
5966	12	163
2761	1	12
4410	7	87
4157	3	64
8631	13	173
112	12	72
4699	10	133
4985	10	130
6903	10	137
6637	1	7
9093	12	72
4564	12	72
2840	4	141
9130	10	142
147	12	72
2536	10	137
4197	14	184
2224	10	142
1259	12	72
3772	13	173
5374	10	142
542	10	142
2008	10	137
2562	12	27
227	12	70
1276	12	73
8789	10	135
690	13	175
3901	12	25
5950	10	137
1828	10	142
2453	10	142
7892	4	69
3152	10	142
3272	10	130
770	14	181
3628	12	115
1125	15	85
7000	16	191
18	5	112
6658	10	142
2181	13	173
1081	10	130
8574	4	157
1363	12	165
1864	12	115
1860	12	72
8463	16	191
4101	12	72
5947	12	82
6451	4	141
7786	10	139
6505	12	70
5881	10	142
1699	10	142
1639	12	115
8099	10	137
5391	10	130
1013	10	142
9040	16	191
3814	12	29
4196	13	172
883	12	29
6811	12	72
9228	12	25
7641	1	13
4188	16	191
9293	10	142
7539	12	27
3963	3	66
8911	10	137
6460	10	130
6191	16	191
2487	2	40
7832	12	70
6778	15	189
207	10	142
6032	10	142
6830	10	137
7390	12	72
1344	13	173
8139	3	58
3007	10	142
6688	16	191
3095	15	153
6479	3	151
2988	12	70
737	12	72
2909	10	142
1092	10	142
3539	7	97
8925	12	72
619	10	137
1305	12	29
8774	12	72
5567	10	142
7967	3	65
2800	12	72
8140	10	142
5842	12	25
7922	3	60
3757	16	191
7992	3	111
3074	10	142
8170	10	144
2554	12	115
849	10	144
297	10	137
4152	7	87
3234	10	142
964	4	141
7335	10	137
5057	10	130
3253	3	61
1964	7	97
1205	4	141
1284	10	130
5786	10	130
7610	12	70
5404	12	72
4181	12	70
1546	1	20
5647	10	133
119	10	130
260	10	130
145	10	139
3383	12	29
3638	15	128
2742	12	72
8821	7	103
744	12	115
6139	7	87
9176	4	141
3627	10	139
634	12	70
3077	12	72
8098	10	130
2748	16	191
2666	3	51
5623	10	47
8433	16	191
5753	10	137
5012	10	42
5149	13	172
7798	4	141
5518	16	191
9352	10	139
2636	3	66
166	4	141
5759	3	66
3891	5	193
7132	10	130
2459	10	144
5698	10	137
4853	13	172
6934	12	72
4671	7	87
3582	12	72
6248	15	4
7754	10	139
2210	16	191
133	10	130
8318	7	190
5419	4	168
1545	12	25
8240	10	142
6960	4	157
3774	12	72
2711	10	137
6178	5	78
5078	12	72
5899	7	87
3515	7	87
8228	12	72
5633	12	70
8536	12	70
283	12	76
4978	14	184
8369	13	173
7789	10	137
1876	12	70
4409	10	142
4036	15	160
8935	8	118
3441	12	72
8558	10	142
8508	10	137
5270	14	178
9081	7	98
7923	12	70
4812	16	191
1733	12	70
5870	16	191
3103	10	142
7178	10	144
9059	12	114
4771	15	189
5885	12	72
5646	10	137
1748	10	130
8930	12	115
3337	13	173
1391	7	103
6001	12	70
5905	5	193
324	12	29
2270	16	191
4680	12	72
3837	3	64
3807	10	142
984	13	172
4059	10	142
4753	10	130
501	10	142
3384	10	137
4491	10	142
8705	1	7
2170	12	70
3547	10	130
7739	13	173
6972	12	70
8650	3	58
3715	12	156
6609	16	191
5736	12	70
2378	12	115
5403	10	137
3363	12	25
8456	12	70
4010	10	130
805	10	142
8735	7	24
5013	5	78
3666	12	72
255	9	126
5723	7	87
7600	16	191
3200	10	142
5995	12	70
4889	10	130
6335	3	64
1552	15	4
6580	9	41
5507	12	27
1152	10	137
8439	15	68
4307	10	130
8771	14	178
8874	2	75
2765	15	189
6504	10	142
8889	10	144
5830	12	25
8362	10	142
2557	10	142
2705	12	27
7965	5	78
585	16	191
6481	3	64
2994	3	111
8118	4	141
1100	13	173
8270	10	142
5930	12	72
179	1	12
7404	12	29
2563	10	142
4598	12	72
4041	7	87
8625	10	142
5862	12	72
5961	12	72
8726	12	72
3005	8	118
6110	1	18
7949	9	126
3506	7	97
8022	1	13
5393	8	118
5116	10	142
8707	13	173
1233	16	191
7616	12	70
3438	10	130
7105	5	193
2817	12	72
4851	10	142
867	12	70
9222	12	114
7040	12	115
6526	10	142
330	10	142
3961	10	142
2120	10	42
1242	10	137
13	13	187
3708	5	67
4136	3	111
3461	3	51
5716	12	72
4782	12	70
5197	5	193
2834	10	142
2739	1	7
5435	7	24
2165	10	142
1354	10	139
8870	3	51
1646	10	142
6213	8	116
7958	12	29
274	12	72
705	16	191
445	15	128
4202	12	70
2775	12	72
5706	10	134
8668	4	141
3254	10	142
3268	13	186
7370	12	70
3274	10	134
1011	1	7
6560	10	139
8185	3	51
2982	10	142
2700	10	130
2329	12	70
418	4	168
8255	15	128
8648	10	144
8277	3	111
8218	7	87
1173	12	72
988	10	142
1662	10	142
6415	12	27
9054	10	142
3570	10	42
3810	10	137
4153	3	51
4195	12	25
43	4	188
523	12	27
3009	5	78
8246	9	41
6177	4	168
5427	3	111
6665	3	66
7424	5	79
1902	12	72
2590	3	66
143	10	142
7154	3	52
3689	1	6
8336	13	172
2561	12	27
2510	10	142
1275	4	31
2501	5	78
2995	10	142
1805	12	72
5221	10	142
6859	10	130
8657	12	70
4967	7	87
8584	4	141
4134	16	191
5286	12	27
8945	7	87
2252	10	137
9372	10	42
2294	1	6
6644	12	29
5061	16	191
3931	10	42
7363	12	72
7865	12	82
2266	10	142
9343	12	29
4946	10	134
4658	5	67
7407	9	126
6540	10	137
6146	5	112
1468	10	142
2498	10	144
6183	12	27
7730	12	70
6985	12	25
1165	12	70
8429	10	144
6324	13	172
7232	10	144
1283	15	189
8866	10	130
8144	1	13
5796	12	72
1491	10	135
44	10	142
1507	12	72
681	12	72
2020	9	41
1405	12	72
8682	12	72
6372	12	25
5359	10	144
9302	12	70
5264	12	72
3178	12	25
1244	12	71
6661	9	123
102	5	112
422	10	137
6312	5	78
9107	12	114
9359	15	189
1575	9	123
4103	5	193
7514	8	116
1724	13	173
1596	12	27
3217	12	29
5282	14	184
4216	1	5
3915	9	122
1791	13	175
5	5	112
558	12	115
2043	15	128
8787	12	72
8525	12	72
1304	10	142
3590	12	82
287	10	137
5911	16	191
83	10	142
8311	12	72
325	4	141
3044	12	72
3930	10	139
5605	10	137
7771	12	70
5553	12	72
4249	12	29
8986	10	142
6041	10	142
5904	10	137
6699	10	134
2195	12	70
8877	10	142
3823	12	27
1979	12	70
3113	12	156
5751	10	137
409	1	13
3894	12	70
5833	13	172
7718	10	144
8779	12	164
8383	9	41
3919	12	29
6632	9	41
800	1	13
2686	10	142
5807	12	70
2672	13	173
9169	12	72
8609	12	27
6957	4	141
6887	12	27
8891	5	78
6726	4	157
8104	10	131
8414	10	142
1286	3	66
5364	12	70
4230	15	128
2212	10	144
5496	7	87
6113	12	27
3054	10	130
6287	12	72
3246	14	185
4501	3	58
5222	12	72
6622	5	112
343	7	87
7788	10	130
2019	12	82
7391	13	187
4508	9	41
3605	12	27
6640	10	130
3640	16	191
4651	10	130
1725	12	25
7503	12	25
6654	10	144
6224	12	70
490	13	173
5619	16	191
3011	3	51
7590	4	157
907	10	144
5323	10	130
4292	7	87
9138	12	27
6906	5	67
3465	10	142
5802	10	142
2021	10	142
5829	9	123
970	10	137
5514	12	27
487	4	168
5580	12	70
204	1	13
7742	8	116
6884	7	87
1840	12	72
1055	1	13
4741	5	193
1825	12	72
3080	10	135
32	7	87
9056	12	82
5854	5	193
8869	12	27
8995	12	72
1719	10	144
8746	4	168
6850	12	82
3674	12	72
5891	3	64
1672	10	142
831	10	142
4590	3	111
6806	15	189
3452	12	70
6533	10	142
464	12	72
1054	10	142
3349	12	27
999	4	141
8453	13	173
6842	12	70
1402	12	72
8547	10	130
6304	5	112
2549	15	85
899	10	142
6469	16	191
9194	10	137
2321	14	184
7348	10	142
1884	12	72
9084	12	27
3744	15	128
67	7	106
1796	5	190
9112	8	118
7681	10	42
5792	10	142
290	12	25
5178	12	70
4147	10	139
757	10	142
2674	7	87
7139	13	172
8942	10	137
2726	16	191
220	10	142
2729	12	82
7638	10	142
3796	10	137
8864	10	142
6099	7	103
3168	3	63
8510	10	142
1634	12	29
4696	12	115
9213	12	72
3094	4	69
3319	10	142
3589	12	115
1769	12	114
6265	12	114
8888	10	142
5827	13	173
205	12	72
2747	10	142
353	10	131
9166	3	51
4878	10	137
6389	13	172
6214	10	142
1785	10	144
4702	12	25
5280	12	70
4621	12	72
3114	12	72
783	9	126
779	10	130
331	10	142
1353	12	27
9261	12	70
3575	4	69
6484	13	173
392	12	72
6941	10	139
6370	10	142
7163	7	106
2631	4	141
2936	10	133
176	10	137
8347	9	123
2138	15	128
5910	9	123
5055	10	137
8038	7	94
7840	12	72
9229	13	173
4684	12	29
3162	1	12
8147	10	142
6517	10	142
272	10	130
5810	12	25
5341	12	82
8102	7	33
4681	10	139
386	10	142
6711	12	25
4083	10	130
1223	16	191
1193	12	73
818	13	175
9100	12	72
2324	10	142
339	3	58
8796	12	29
3568	10	139
1298	12	114
6548	2	45
1446	10	142
7513	12	72
3058	12	70
189	10	144
1412	12	72
1365	12	25
1427	10	130
1820	10	139
3209	10	195
5089	12	72
2371	10	130
1683	7	87
2449	12	72
3000	1	12
1207	10	130
3688	8	121
8849	10	142
3879	12	25
8917	16	191
962	8	121
1045	10	144
5534	12	114
7501	5	78
400	10	142
3435	1	6
4656	15	4
8068	4	141
3430	10	144
9279	13	173
5816	12	27
4926	12	72
7321	10	130
4001	9	126
6037	10	134
3809	12	72
6323	12	115
3038	16	191
6269	10	144
1139	3	66
9281	10	130
8608	4	31
2873	10	139
2333	10	144
721	4	69
7210	10	135
8848	4	168
2753	10	142
8698	10	42
7414	10	130
5009	10	139
2689	12	29
9147	12	29
2102	10	134
7482	12	29
845	10	142
7658	10	139
3906	12	70
411	10	135
4004	12	29
6666	12	70
8737	12	72
6059	12	27
4844	10	137
1278	16	191
8058	10	130
5691	12	27
7894	15	128
7969	12	25
6	10	137
3033	7	87
8928	3	60
7291	3	111
5920	4	141
6809	10	142
7525	10	137
2785	1	13
8581	10	144
9102	12	115
9071	16	191
4933	4	69
8481	10	130
5241	12	25
3390	12	76
6598	4	141
6848	10	42
676	1	7
7706	10	137
7344	10	142
4740	10	142
3055	12	72
6714	10	135
393	4	157
4707	12	72
416	10	142
5110	10	142
9316	13	172
6759	12	72
4179	12	27
2916	4	157
4523	4	141
4008	1	5
3698	4	141
4556	12	72
4177	12	115
4124	2	45
6854	4	141
2947	12	72
2283	13	172
2462	12	27
1364	12	70
5560	10	130
7452	3	51
3546	11	146
5203	12	72
4566	16	191
1738	12	72
8203	4	69
4834	10	139
5577	16	191
109	12	115
627	10	130
2533	12	70
4018	10	137
4220	3	51
480	12	72
8448	10	137
6326	12	25
3381	10	142
5973	14	184
900	12	148
2703	16	191
5558	10	142
5327	15	128
4992	10	142
685	10	130
8855	10	137
5315	4	141
6094	10	142
138	15	4
1429	10	142
7365	1	13
6612	10	137
2633	16	191
1191	12	70
1988	10	142
7183	12	27
7903	7	103
7613	12	25
8029	15	128
5065	3	66
5231	13	187
4525	12	25
3473	13	172
1250	10	130
4232	12	70
3127	12	72
3545	4	157
4175	12	76
3778	10	142
1408	16	191
2937	10	144
3112	10	134
7765	12	72
5933	10	135
8142	12	72
5979	12	72
7781	10	144
1050	3	111
2528	12	70
3887	3	66
987	13	174
6749	8	116
4219	10	142
7395	4	168
872	13	172
4320	16	191
8527	7	87
8820	16	191
3190	12	72
7625	12	25
1234	12	25
4441	10	142
4244	10	137
1366	10	137
4610	10	47
6344	10	139
8580	4	141
626	14	178
4688	4	157
8592	3	66
2924	10	135
5082	12	72
9021	16	191
8721	12	70
5944	4	141
5676	12	115
3516	12	27
420	5	147
5670	10	144
59	3	63
2957	12	25
5675	10	142
2891	9	123
1017	10	142
6994	12	72
869	12	72
3039	16	191
408	10	144
236	10	142
2877	15	128
8996	12	25
2719	12	72
593	10	142
7793	12	70
4611	12	72
2005	4	168
5185	12	70
7449	7	87
1012	12	70
5072	3	66
8894	7	106
6923	16	191
560	10	139
129	3	66
650	12	72
601	10	142
9168	12	25
596	12	70
4326	15	189
4095	12	70
2844	12	27
5428	4	168
9039	15	128
6070	7	87
5472	4	141
9368	5	78
4828	10	142
5909	10	130
8067	10	142
1592	12	25
3078	12	72
9203	12	29
7140	10	142
7693	12	70
7357	10	42
6822	14	184
5755	12	76
8854	1	13
8643	1	7
8673	10	144
8680	4	141
8378	5	78
4507	12	72
2183	10	134
3829	10	144
7103	16	191
7194	12	115
1648	5	112
8437	8	119
9044	3	51
8076	8	119
5191	10	137
8494	14	184
9095	12	25
6226	7	94
7016	10	142
479	13	190
6930	14	184
5934	10	142
2879	10	130
3941	3	54
3213	12	72
3159	7	106
7387	16	191
5166	10	142
6164	12	70
3712	7	87
8148	10	130
6780	10	142
3249	4	141
235	12	72
557	10	143
1707	12	76
7635	10	139
3105	10	144
78	16	191
5056	12	72
5464	5	193
8548	13	173
8332	12	25
1919	10	142
2838	10	144
925	10	144
5165	15	85
9282	7	87
1347	3	51
6012	16	191
963	10	135
6984	12	72
5002	8	118
835	3	65
5872	10	142
3862	10	142
8382	15	4
3469	12	114
3415	5	193
2078	12	76
6829	12	70
8409	15	85
2432	15	160
3400	15	4
624	10	137
4453	10	133
495	12	25
5357	9	41
528	12	82
6789	12	25
3189	4	157
3088	12	70
9115	10	137
575	12	70
7570	10	137
1607	15	160
8436	10	47
997	13	172
5083	12	72
697	15	85
4958	16	191
3785	12	72
8845	10	130
4746	10	142
1879	12	25
5951	12	72
8195	10	130
7713	12	70
3258	10	139
7462	12	72
8106	4	69
3505	12	25
5783	10	139
9298	10	137
8236	12	70
5512	12	156
878	12	29
1345	7	87
4319	10	135
1772	7	87
1645	3	66
1458	10	142
9270	12	71
7085	10	142
3520	1	13
5420	10	133
4751	12	72
5688	12	27
7045	15	85
5985	10	137
1359	10	142
1422	10	137
5603	16	191
7256	9	126
7166	10	137
4518	5	112
1974	12	25
4921	10	139
7768	10	137
8815	4	168
5334	12	114
8847	4	157
1821	10	142
7996	12	72
1898	13	175
3630	16	191
3037	13	172
4719	10	137
3979	2	40
5039	9	123
667	12	115
8892	10	139
591	12	70
3565	3	58
2122	15	4
2797	7	87
7303	10	137
4065	10	42
307	12	25
8583	12	25
1046	12	114
4475	12	27
6410	2	23
1504	4	157
4309	12	72
8712	10	144
7814	4	157
6262	12	29
863	12	25
2647	1	12
8299	15	128
4420	10	142
1776	10	139
85	16	191
7957	7	87
6466	4	69
4882	3	111
1941	12	29
904	12	27
765	15	128
509	10	144
615	12	70
3693	12	25
6261	10	142
5054	12	70
4728	3	60
651	12	25
1910	10	142
1376	5	78
5379	15	153
8901	10	144
5708	12	25
4888	10	142
2683	16	191
75	7	94
2011	16	191
8213	14	184
5612	10	137
1357	12	115
6108	3	51
9304	3	52
8230	10	137
4770	7	107
2793	12	70
264	7	87
3224	13	84
9049	12	72
2690	4	69
7440	10	144
7639	10	144
2903	10	142
3131	9	41
666	10	142
6725	10	144
3297	12	72
6673	12	115
9278	1	7
2402	10	130
6876	3	64
8914	10	134
5405	12	163
7306	12	27
1194	12	72
292	10	133
1459	15	189
5450	15	4
8305	4	194
1062	7	87
6687	7	107
1836	12	76
1077	10	137
9089	10	130
4715	1	13
7157	10	142
7779	10	47
6952	2	75
725	12	115
5130	12	72
4446	5	2
7195	12	72
5877	16	191
9017	13	175
7507	10	133
6922	10	142
1471	10	137
6186	14	178
2624	12	27
3954	16	191
1246	12	72
7777	10	137
6549	7	106
1900	10	142
9195	3	58
6275	12	114
7188	10	144
6657	10	142
2421	10	130
1496	12	148
3282	10	142
5157	3	58
862	3	51
7164	16	191
7034	12	29
5296	10	130
5297	3	151
4737	12	72
4167	10	144
2940	10	130
1044	12	163
2346	16	191
6515	14	178
2973	4	141
8426	10	137
9312	12	27
4767	10	130
3471	13	172
7253	10	134
2899	10	142
3049	10	142
22	12	72
8415	12	70
6313	15	128
2295	12	72
3119	12	72
7214	7	162
1511	5	112
2542	15	128
3391	4	69
4050	3	51
1740	12	72
8097	10	137
390	4	188
8739	7	94
3335	12	114
11	12	25
3528	10	139
7268	12	76
86	12	76
3996	12	72
6069	15	189
6849	10	42
9036	12	72
6159	12	29
1477	3	66
6721	12	29
6463	12	29
809	10	142
7569	10	142
234	10	142
3761	10	137
4789	10	139
7114	12	72
6227	16	191
8539	12	72
3285	5	78
5070	1	7
4120	10	137
304	12	72
1218	12	115
8865	10	42
8209	12	72
5800	13	173
6734	3	58
7445	5	112
3828	12	163
2580	10	142
1703	3	51
7731	1	13
4274	12	72
3782	3	111
8391	4	168
16	16	191
1848	12	72
4494	1	13
1375	3	51
789	10	144
8666	3	66
5719	10	135
6579	12	25
3771	2	45
8988	7	162
2264	12	25
8248	15	128
319	12	72
2664	10	130
3016	10	142
4512	16	191
1258	12	72
2850	3	66
764	3	51
6084	10	42
7	7	106
1696	15	189
1403	13	173
7810	10	142
7598	13	173
5957	12	72
355	12	72
4591	12	115
3962	12	72
8839	10	142
7398	10	130
4994	16	191
8835	15	85
301	1	13
8760	12	25
6421	10	139
100	12	76
5114	10	130
8363	13	172
8656	12	29
9002	10	142
4353	14	184
6282	7	87
90	12	72
5271	10	137
2505	10	142
4321	12	114
9023	10	139
4510	12	72
1330	1	13
6353	10	142
6343	10	137
8603	4	168
3374	12	25
3608	4	69
4858	3	111
7873	10	144
8530	12	72
2494	12	25
256	12	82
4089	1	13
7023	12	25
8961	3	66
7498	10	142
3352	10	144
4403	10	144
2123	9	123
4793	12	26
7908	5	112
5760	5	79
2032	4	69
4778	1	12
8723	10	142
357	10	142
7015	9	41
6171	12	82
1124	10	137
4478	10	142
1317	12	29
7031	12	27
5325	13	172
3483	12	114
5277	10	144
4579	16	191
6618	15	85
5431	3	59
2570	12	72
3153	4	188
142	12	25
1297	12	25
1217	12	114
7956	10	137
4214	12	72
3330	12	72
4876	10	142
4973	16	191
4258	12	25
492	12	27
4505	12	115
8714	12	115
8198	10	142
9202	16	191
478	10	142
8247	16	191
6587	12	29
4551	12	115
1986	13	175
1035	16	191
6007	14	184
876	12	72
5321	10	137
103	16	191
2620	12	82
474	12	72
8728	12	72
7890	7	162
3586	5	147
3180	13	174
7907	10	137
8431	3	111
79	10	142
8443	12	72
5170	2	187
9262	12	72
9254	10	144
2466	13	173
3449	7	93
7247	12	72
6455	8	116
6562	12	72
5337	12	72
4857	3	58
2476	5	78
500	10	137
8322	10	142
5974	12	25
5686	12	72
1969	10	144
279	15	128
8006	16	191
993	5	193
7897	14	179
8063	4	31
3365	15	128
7052	13	172
3312	10	144
3262	4	168
1527	12	72
8900	12	29
8813	10	144
3290	10	130
4677	12	72
7830	10	144
8137	3	51
8560	5	193
2826	10	134
243	5	147
3656	12	27
2161	10	142
2986	10	144
2159	12	72
1333	10	42
6852	8	118
7870	10	130
2996	12	70
3522	16	191
4784	12	72
4377	9	126
3369	4	158
7540	10	142
5291	16	191
870	10	142
1585	10	142
2180	10	142
4787	10	137
9308	15	128
7125	12	29
8565	12	70
7672	12	156
5044	10	137
1060	5	154
7419	10	130
3543	12	72
7059	10	144
8541	12	72
3386	10	142
4886	12	73
2285	10	135
4814	10	142
4539	12	25
77	10	137
4545	15	128
1267	9	41
4706	1	13
3798	12	72
190	12	72
8280	10	142
7171	10	130
8640	14	178
7898	1	7
7837	10	139
2065	10	130
7320	12	70
1761	12	72
3166	12	73
3797	10	142
7841	10	142
4341	16	191
4503	12	72
9337	12	29
1033	10	142
1823	5	112
7726	12	73
5756	4	155
1681	12	72
7250	10	142
8629	10	142
658	12	114
8908	12	72
6437	12	25
5265	12	29
894	10	137
1972	12	163
2520	10	139
7217	12	72
7133	12	72
2374	12	25
8197	14	178
1367	12	72
9231	10	137
4375	5	154
5884	12	72
6066	12	167
1591	15	4
2007	5	193
139	12	115
4138	12	115
4000	12	72
3425	14	178
9079	13	172
879	10	134
2929	12	72
4521	12	114
6115	13	173
8109	10	137
4813	5	112
4168	10	133
3857	2	23
4969	12	114
2709	12	25
703	12	29
8819	10	130
7197	12	29
505	12	72
6531	10	142
2503	14	184
1032	10	142
3350	12	72
2340	12	72
1950	16	191
8309	12	72
8327	12	115
4363	12	72
4533	2	75
8635	13	173
2215	12	25
2156	12	76
4472	12	72
7375	12	72
4667	1	12
5836	10	142
6386	2	40
3237	9	41
664	9	41
3726	12	72
1024	12	27
4497	10	142
4450	15	128
2385	12	72
3378	12	72
2830	9	41
7436	12	73
8217	12	25
6197	12	29
5632	12	70
1175	1	13
2948	12	72
5608	2	45
3205	10	130
1630	3	66
8550	10	137
968	10	42
2819	16	191
315	15	4
3950	12	72
5590	3	66
6350	10	142
8836	1	13
9117	16	191
1943	13	172
3487	10	135
7417	13	172
7252	15	128
3021	10	137
451	12	72
4356	10	142
1872	10	137
9216	12	27
3945	13	190
5607	12	114
826	10	142
8626	12	72
8199	12	26
91	7	87
7384	15	160
5953	12	72
4254	10	137
983	3	50
9118	10	142
5811	12	164
2314	4	69
1862	13	172
4990	10	137
3444	16	191
902	4	141
5090	10	134
8514	13	172
7997	12	115
3560	10	139
5361	1	11
6157	10	144
4029	12	163
1747	7	96
6354	12	72
7007	15	128
8642	4	157
7725	10	142
4618	10	134
2759	10	137
629	12	27
3853	12	72
2450	12	25
2796	16	191
5312	12	27
2615	13	175
8833	12	70
363	3	151
7750	16	191
6938	10	137
3767	16	191
3116	12	29
2216	12	156
1915	12	114
7912	12	25
9244	12	114
7556	12	27
7406	12	27
1939	12	115
4659	16	191
7694	12	72
609	10	142
9046	12	115
662	13	173
6045	12	72
8416	12	156
1692	16	191
6303	14	178
6348	9	126
5515	10	137
7167	12	72
9028	15	153
3252	12	25
1814	16	191
944	10	130
80	7	98
4998	16	191
5846	4	69
4514	10	130
1042	10	142
5643	12	27
157	12	115
5104	12	72
6889	12	72
8913	14	182
7341	12	72
1481	12	72
9353	3	58
2992	12	72
4747	16	191
6927	10	144
2087	16	191
734	12	72
713	10	144
1153	10	137
4190	5	193
7173	10	130
2991	10	134
5101	12	25
4638	12	76
4961	12	72
8559	1	19
8206	10	137
4469	3	58
7420	9	127
4350	2	23
5136	3	111
4536	10	142
8773	1	13
7589	10	144
8	12	25
1660	12	72
8512	10	144
1674	10	142
1601	12	70
1883	10	142
1555	12	82
5644	4	31
7948	16	191
453	10	139
4513	12	70
2880	12	25
461	12	29
1225	3	66
8825	12	70
7567	7	24
4713	14	178
165	12	25
7917	10	142
7763	12	27
8861	10	130
582	12	115
7025	12	27
7791	13	173
7054	15	4
167	12	72
2867	14	182
7647	12	72
1993	7	24
995	8	118
3830	16	191
3493	12	156
373	10	142
3835	10	134
731	10	142
848	10	42
8644	12	76
2228	12	72
